SEXO;GRUPO_EDAD1;MES;Muertes
Masculino;0;1;13
Masculino;0;2;11
Masculino;0;3;20
Masculino;0;4;17
Masculino;0;5;22
Masculino;0;6;15
Masculino;0;7;14
Masculino;0;8;17
Masculino;0;9;9
Masculino;0;10;16
Masculino;0;11;12
Masculino;0;12;16
Masculino;1;1;42
Masculino;1;2;47
Masculino;1;3;33
Masculino;1;4;44
Masculino;1;5;43
Masculino;1;6;52
Masculino;1;7;52
Masculino;1;8;45
Masculino;1;9;51
Masculino;1;10;52
Masculino;1;11;42
Masculino;1;12;53
Masculino;2;1;84
Masculino;2;2;72
Masculino;2;3;96
Masculino;2;4;78
Masculino;2;5;79
Masculino;2;6;93
Masculino;2;7;86
Masculino;2;8;85
Masculino;2;9;107
Masculino;2;10;76
Masculino;2;11;75
Masculino;2;12;110
Masculino;3;1;60
Masculino;3;2;62
Masculino;3;3;72
Masculino;3;4;62
Masculino;3;5;60
Masculino;3;6;63
Masculino;3;7;76
Masculino;3;8;75
Masculino;3;9;62
Masculino;3;10;63
Masculino;3;11;68
Masculino;3;12;61
Masculino;4;1;5
Masculino;4;2;2
Masculino;4;4;2
Masculino;4;5;2
Masculino;4;6;1
Masculino;4;7;4
Masculino;4;8;5
Masculino;4;9;2
Masculino;4;10;4
Masculino;4;11;5
Masculino;4;12;3
Masculino;5;1;95
Masculino;5;2;66
Masculino;5;3;96
Masculino;5;4;85
Masculino;5;5;79
Masculino;5;6;86
Masculino;5;7;102
Masculino;5;8;93
Masculino;5;9;91
Masculino;5;10;94
Masculino;5;11;80
Masculino;5;12;81
Masculino;6;1;37
Masculino;6;2;34
Masculino;6;3;56
Masculino;6;4;37
Masculino;6;5;43
Masculino;6;6;56
Masculino;6;7;50
Masculino;6;8;54
Masculino;6;9;34
Masculino;6;10;36
Masculino;6;11;42
Masculino;6;12;25
Masculino;7;1;30
Masculino;7;2;38
Masculino;7;3;34
Masculino;7;4;43
Masculino;7;5;37
Masculino;7;6;30
Masculino;7;7;29
Masculino;7;8;28
Masculino;7;9;34
Masculino;7;10;38
Masculino;7;11;28
Masculino;7;12;34
Masculino;8;1;25
Masculino;8;2;27
Masculino;8;3;39
Masculino;8;4;25
Masculino;8;5;45
Masculino;8;6;31
Masculino;8;7;39
Masculino;8;8;32
Masculino;8;9;34
Masculino;8;10;39
Masculino;8;11;47
Masculino;8;12;23
Masculino;9;1;49
Masculino;9;2;36
Masculino;9;3;40
Masculino;9;4;31
Masculino;9;5;51
Masculino;9;6;38
Masculino;9;7;34
Masculino;9;8;44
Masculino;9;9;41
Masculino;9;10;27
Masculino;9;11;40
Masculino;9;12;53
Masculino;10;1;57
Masculino;10;2;50
Masculino;10;3;49
Masculino;10;4;39
Masculino;10;5;57
Masculino;10;6;49
Masculino;10;7;63
Masculino;10;8;64
Masculino;10;9;45
Masculino;10;10;49
Masculino;10;11;59
Masculino;10;12;83
Masculino;11;1;243
Masculino;11;2;209
Masculino;11;3;261
Masculino;11;4;230
Masculino;11;5;232
Masculino;11;6;246
Masculino;11;7;254
Masculino;11;8;263
Masculino;11;9;240
Masculino;11;10;220
Masculino;11;11;224
Masculino;11;12;257
Masculino;12;1;432
Masculino;12;2;340
Masculino;12;3;419
Masculino;12;4;381
Masculino;12;5;357
Masculino;12;6;411
Masculino;12;7;390
Masculino;12;8;415
Masculino;12;9;363
Masculino;12;10;381
Masculino;12;11;382
Masculino;12;12;487
Masculino;13;1;358
Masculino;13;2;314
Masculino;13;3;415
Masculino;13;4;371
Masculino;13;5;412
Masculino;13;6;403
Masculino;13;7;361
Masculino;13;8;399
Masculino;13;9;348
Masculino;13;10;384
Masculino;13;11;413
Masculino;13;12;459
Masculino;14;1;340
Masculino;14;2;313
Masculino;14;3;355
Masculino;14;4;326
Masculino;14;5;349
Masculino;14;6;337
Masculino;14;7;363
Masculino;14;8;345
Masculino;14;9;326
Masculino;14;10;345
Masculino;14;11;367
Masculino;14;12;407
Masculino;15;1;344
Masculino;15;2;292
Masculino;15;3;311
Masculino;15;4;332
Masculino;15;5;306
Masculino;15;6;335
Masculino;15;7;320
Masculino;15;8;328
Masculino;15;9;334
Masculino;15;10;311
Masculino;15;11;331
Masculino;15;12;356
Masculino;16;1;349
Masculino;16;2;269
Masculino;16;3;301
Masculino;16;4;291
Masculino;16;5;302
Masculino;16;6;296
Masculino;16;7;343
Masculino;16;8;295
Masculino;16;9;330
Masculino;16;10;306
Masculino;16;11;308
Masculino;16;12;354
Masculino;17;1;357
Masculino;17;2;328
Masculino;17;3;347
Masculino;17;4;291
Masculino;17;5;316
Masculino;17;6;355
Masculino;17;7;359
Masculino;17;8;324
Masculino;17;9;344
Masculino;17;10;347
Masculino;17;11;344
Masculino;17;12;379
Masculino;18;1;448
Masculino;18;2;403
Masculino;18;3;479
Masculino;18;4;417
Masculino;18;5;452
Masculino;18;6;470
Masculino;18;7;482
Masculino;18;8;466
Masculino;18;9;458
Masculino;18;10;478
Masculino;18;11;470
Masculino;18;12;548
Masculino;19;1;671
Masculino;19;2;583
Masculino;19;3;597
Masculino;19;4;589
Masculino;19;5;621
Masculino;19;6;622
Masculino;19;7;639
Masculino;19;8;640
Masculino;19;9;581
Masculino;19;10;595
Masculino;19;11;577
Masculino;19;12;649
Masculino;20;1;853
Masculino;20;2;735
Masculino;20;3;797
Masculino;20;4;737
Masculino;20;5;790
Masculino;20;6;840
Masculino;20;7;829
Masculino;20;8;818
Masculino;20;9;796
Masculino;20;10;823
Masculino;20;11;819
Masculino;20;12;808
Masculino;21;1;966
Masculino;21;2;838
Masculino;21;3;929
Masculino;21;4;919
Masculino;21;5;936
Masculino;21;6;981
Masculino;21;7;1001
Masculino;21;8;1038
Masculino;21;9;894
Masculino;21;10;949
Masculino;21;11;967
Masculino;21;12;1024
Masculino;22;1;1164
Masculino;22;2;931
Masculino;22;3;1067
Masculino;22;4;1010
Masculino;22;5;1007
Masculino;22;6;1100
Masculino;22;7;1051
Masculino;22;8;1097
Masculino;22;9;1022
Masculino;22;10;1154
Masculino;22;11;1091
Masculino;22;12;1176
Masculino;23;1;1296
Masculino;23;2;1056
Masculino;23;3;1119
Masculino;23;4;1160
Masculino;23;5;1209
Masculino;23;6;1196
Masculino;23;7;1277
Masculino;23;8;1229
Masculino;23;9;1176
Masculino;23;10;1214
Masculino;23;11;1191
Masculino;23;12;1257
Masculino;24;1;1377
Masculino;24;2;1090
Masculino;24;3;1218
Masculino;24;4;1221
Masculino;24;5;1258
Masculino;24;6;1289
Masculino;24;7;1376
Masculino;24;8;1263
Masculino;24;9;1204
Masculino;24;10;1303
Masculino;24;11;1211
Masculino;24;12;1346
Masculino;25;1;1179
Masculino;25;2;901
Masculino;25;3;1019
Masculino;25;4;1030
Masculino;25;5;1077
Masculino;25;6;1078
Masculino;25;7;1125
Masculino;25;8;1125
Masculino;25;9;988
Masculino;25;10;1096
Masculino;25;11;1055
Masculino;25;12;1066
Masculino;26;1;678
Masculino;26;2;570
Masculino;26;3;642
Masculino;26;4;610
Masculino;26;5;631
Masculino;26;6;646
Masculino;26;7;688
Masculino;26;8;677
Masculino;26;9;651
Masculino;26;10;671
Masculino;26;11;627
Masculino;26;12;661
Masculino;27;1;230
Masculino;27;2;213
Masculino;27;3;205
Masculino;27;4;233
Masculino;27;5;225
Masculino;27;6;270
Masculino;27;7;234
Masculino;27;8;245
Masculino;27;9;228
Masculino;27;10;211
Masculino;27;11;245
Masculino;27;12;230
Masculino;28;1;49
Masculino;28;2;37
Masculino;28;3;43
Masculino;28;4;48
Masculino;28;5;56
Masculino;28;6;48
Masculino;28;7;47
Masculino;28;8;53
Masculino;28;9;50
Masculino;28;10;57
Masculino;28;11;53
Masculino;28;12;49
Masculino;29;2;1
Masculino;29;3;1
Masculino;29;5;1
Masculino;29;10;2
Masculino;29;12;1
Femenino;0;1;12
Femenino;0;2;13
Femenino;0;3;5
Femenino;0;4;4
Femenino;0;5;13
Femenino;0;6;11
Femenino;0;7;13
Femenino;0;8;12
Femenino;0;9;13
Femenino;0;10;11
Femenino;0;11;10
Femenino;0;12;14
Femenino;1;1;27
Femenino;1;2;32
Femenino;1;3;45
Femenino;1;4;26
Femenino;1;5;35
Femenino;1;6;34
Femenino;1;7;30
Femenino;1;8;31
Femenino;1;9;40
Femenino;1;10;41
Femenino;1;11;31
Femenino;1;12;43
Femenino;2;1;64
Femenino;2;2;60
Femenino;2;3;62
Femenino;2;4;61
Femenino;2;5;55
Femenino;2;6;54
Femenino;2;7;70
Femenino;2;8;46
Femenino;2;9;78
Femenino;2;10;48
Femenino;2;11;50
Femenino;2;12;54
Femenino;3;1;45
Femenino;3;2;44
Femenino;3;3;54
Femenino;3;4;65
Femenino;3;5;58
Femenino;3;6;47
Femenino;3;7;62
Femenino;3;8;48
Femenino;3;9;61
Femenino;3;10;59
Femenino;3;11;53
Femenino;3;12;44
Femenino;4;1;4
Femenino;4;2;3
Femenino;4;3;1
Femenino;4;5;3
Femenino;4;6;2
Femenino;4;7;2
Femenino;4;8;5
Femenino;4;9;1
Femenino;4;10;1
Femenino;4;11;5
Femenino;4;12;6
Femenino;5;1;64
Femenino;5;2;62
Femenino;5;3;81
Femenino;5;4;66
Femenino;5;5;76
Femenino;5;6;69
Femenino;5;7;65
Femenino;5;8;60
Femenino;5;9;59
Femenino;5;10;53
Femenino;5;11;74
Femenino;5;12;69
Femenino;6;1;30
Femenino;6;2;27
Femenino;6;3;30
Femenino;6;4;31
Femenino;6;5;51
Femenino;6;6;44
Femenino;6;7;40
Femenino;6;8;37
Femenino;6;9;30
Femenino;6;10;41
Femenino;6;11;35
Femenino;6;12;24
Femenino;7;1;20
Femenino;7;2;25
Femenino;7;3;33
Femenino;7;4;34
Femenino;7;5;28
Femenino;7;6;29
Femenino;7;7;35
Femenino;7;8;21
Femenino;7;9;27
Femenino;7;10;26
Femenino;7;11;24
Femenino;7;12;42
Femenino;8;1;27
Femenino;8;2;26
Femenino;8;3;29
Femenino;8;4;17
Femenino;8;5;35
Femenino;8;6;32
Femenino;8;7;39
Femenino;8;8;27
Femenino;8;9;29
Femenino;8;10;35
Femenino;8;11;34
Femenino;8;12;34
Femenino;9;1;22
Femenino;9;2;28
Femenino;9;3;33
Femenino;9;4;33
Femenino;9;5;40
Femenino;9;6;28
Femenino;9;7;23
Femenino;9;8;34
Femenino;9;9;31
Femenino;9;10;36
Femenino;9;11;35
Femenino;9;12;26
Femenino;10;1;48
Femenino;10;2;32
Femenino;10;3;29
Femenino;10;4;34
Femenino;10;5;38
Femenino;10;6;37
Femenino;10;7;44
Femenino;10;8;36
Femenino;10;9;30
Femenino;10;10;49
Femenino;10;11;48
Femenino;10;12;49
Femenino;11;1;70
Femenino;11;2;75
Femenino;11;3;81
Femenino;11;4;80
Femenino;11;5;91
Femenino;11;6;81
Femenino;11;7;70
Femenino;11;8;88
Femenino;11;9;67
Femenino;11;10;68
Femenino;11;11;63
Femenino;11;12;80
Femenino;12;1;77
Femenino;12;2;89
Femenino;12;3;95
Femenino;12;4;102
Femenino;12;5;85
Femenino;12;6;96
Femenino;12;7;103
Femenino;12;8;87
Femenino;12;9;96
Femenino;12;10;113
Femenino;12;11;94
Femenino;12;12;114
Femenino;13;1;94
Femenino;13;2;105
Femenino;13;3;98
Femenino;13;4;99
Femenino;13;5;123
Femenino;13;6;99
Femenino;13;7;120
Femenino;13;8;129
Femenino;13;9;91
Femenino;13;10;103
Femenino;13;11;109
Femenino;13;12;122
Femenino;14;1;133
Femenino;14;2;125
Femenino;14;3;115
Femenino;14;4;106
Femenino;14;5;128
Femenino;14;6;110
Femenino;14;7;125
Femenino;14;8;131
Femenino;14;9;143
Femenino;14;10;112
Femenino;14;11;106
Femenino;14;12;126
Femenino;15;1;182
Femenino;15;2;128
Femenino;15;3;148
Femenino;15;4;137
Femenino;15;5;153
Femenino;15;6;124
Femenino;15;7;142
Femenino;15;8;148
Femenino;15;9;168
Femenino;15;10;151
Femenino;15;11;152
Femenino;15;12;140
Femenino;16;1;179
Femenino;16;2;147
Femenino;16;3;174
Femenino;16;4;201
Femenino;16;5;199
Femenino;16;6;198
Femenino;16;7;204
Femenino;16;8;193
Femenino;16;9;179
Femenino;16;10;168
Femenino;16;11;179
Femenino;16;12;192
Femenino;17;1;248
Femenino;17;2;218
Femenino;17;3;216
Femenino;17;4;241
Femenino;17;5;222
Femenino;17;6;243
Femenino;17;7;255
Femenino;17;8;241
Femenino;17;9;226
Femenino;17;10;251
Femenino;17;11;228
Femenino;17;12;249
Femenino;18;1;298
Femenino;18;2;282
Femenino;18;3;314
Femenino;18;4;312
Femenino;18;5;322
Femenino;18;6;343
Femenino;18;7;374
Femenino;18;8;314
Femenino;18;9;317
Femenino;18;10;361
Femenino;18;11;319
Femenino;18;12;325
Femenino;19;1;450
Femenino;19;2;405
Femenino;19;3;434
Femenino;19;4;386
Femenino;19;5;456
Femenino;19;6;452
Femenino;19;7;468
Femenino;19;8;474
Femenino;19;9;461
Femenino;19;10;454
Femenino;19;11;464
Femenino;19;12;444
Femenino;20;1;578
Femenino;20;2;487
Femenino;20;3;585
Femenino;20;4;552
Femenino;20;5;574
Femenino;20;6;590
Femenino;20;7;599
Femenino;20;8;584
Femenino;20;9;541
Femenino;20;10;588
Femenino;20;11;607
Femenino;20;12;617
Femenino;21;1;737
Femenino;21;2;637
Femenino;21;3;706
Femenino;21;4;627
Femenino;21;5;730
Femenino;21;6;675
Femenino;21;7;743
Femenino;21;8;736
Femenino;21;9;623
Femenino;21;10;711
Femenino;21;11;716
Femenino;21;12;708
Femenino;22;1;820
Femenino;22;2;759
Femenino;22;3;762
Femenino;22;4;767
Femenino;22;5;789
Femenino;22;6;815
Femenino;22;7;827
Femenino;22;8;882
Femenino;22;9;817
Femenino;22;10;827
Femenino;22;11;788
Femenino;22;12;901
Femenino;23;1;1031
Femenino;23;2;875
Femenino;23;3;957
Femenino;23;4;963
Femenino;23;5;965
Femenino;23;6;1042
Femenino;23;7;1035
Femenino;23;8;1087
Femenino;23;9;1004
Femenino;23;10;1011
Femenino;23;11;990
Femenino;23;12;1063
Femenino;24;1;1327
Femenino;24;2;1096
Femenino;24;3;1237
Femenino;24;4;1189
Femenino;24;5;1262
Femenino;24;6;1233
Femenino;24;7;1293
Femenino;24;8;1273
Femenino;24;9;1224
Femenino;24;10;1195
Femenino;24;11;1293
Femenino;24;12;1281
Femenino;25;1;1360
Femenino;25;2;1109
Femenino;25;3;1212
Femenino;25;4;1155
Femenino;25;5;1280
Femenino;25;6;1319
Femenino;25;7;1347
Femenino;25;8;1364
Femenino;25;9;1203
Femenino;25;10;1219
Femenino;25;11;1254
Femenino;25;12;1394
Femenino;26;1;1015
Femenino;26;2;773
Femenino;26;3;871
Femenino;26;4;849
Femenino;26;5;876
Femenino;26;6;989
Femenino;26;7;1011
Femenino;26;8;977
Femenino;26;9;873
Femenino;26;10;910
Femenino;26;11;905
Femenino;26;12;937
Femenino;27;1;457
Femenino;27;2;354
Femenino;27;3;374
Femenino;27;4;337
Femenino;27;5;412
Femenino;27;6;383
Femenino;27;7;425
Femenino;27;8;415
Femenino;27;9;392
Femenino;27;10;401
Femenino;27;11;390
Femenino;27;12;408
Femenino;28;1;95
Femenino;28;2;89
Femenino;28;3;97
Femenino;28;4;92
Femenino;28;5;134
Femenino;28;6;122
Femenino;28;7;115
Femenino;28;8;105
Femenino;28;9;103
Femenino;28;10;93
Femenino;28;11;97
Femenino;28;12;104
Femenino;29;4;1
Femenino;29;8;1
No Definido;3;4;1
No Definido;5;8;1
No Definido;8;11;1
No Definido;9;1;1
No Definido;10;8;1
No Definido;11;1;1
No Definido;11;12;1
No Definido;12;11;1
No Definido;12;12;1
No Definido;14;1;2
No Definido;14;5;1
No Definido;14;7;1
No Definido;14;8;2
No Definido;14;10;2
No Definido;15;10;1
No Definido;15;11;1
No Definido;16;7;1
No Definido;16;8;1
No Definido;16;12;1
No Definido;17;9;1
No Definido;18;1;1
No Definido;18;2;1
No Definido;18;4;1
No Definido;18;7;1
No Definido;18;8;1
No Definido;18;9;2
No Definido;18;10;4
No Definido;20;3;4
No Definido;20;6;2
No Definido;21;4;1
No Definido;21;9;1
No Definido;22;3;3
No Definido;22;4;1
No Definido;22;6;1
No Definido;22;8;3
No Definido;23;7;1
No Definido;24;3;4
No Definido;24;4;1
No Definido;24;8;1
No Definido;24;9;2
No Definido;24;10;3
No Definido;24;12;1
No Definido;26;3;1
No Definido;26;6;1
No Definido;26;8;1
No Definido;26;9;1
No Definido;26;12;1
No Definido;27;1;1
No Definido;28;4;1
No Definido;28;5;1
No Definido;28;7;1
No Definido;28;10;2
No Definido;28;12;4
No Definido;29;1;3
No Definido;29;3;2
No Definido;29;4;1
No Definido;29;5;2
No Definido;29;8;1
No Definido;29;9;1
No Definido;29;10;1
No Definido;29;11;1
No Definido;29;12;3
